filename,joint,x,y,z,u,v,isincluded
0000015.jpg,9,0.5660609006881714,0.434112548828125,-0.0030450725462287664,362,208,1
0000015.jpg,10,0.5895519852638245,0.4785311222076416,0.028729010373353958,377,229,1
0000015.jpg,11,0.5852903723716736,0.4762752056121826,0.0646754652261734,374,228,1
0000015.jpg,12,0.579084575176239,0.46720972657203674,0.08595732599496841,370,224,1
0000015.jpg,13,0.5846360325813293,0.41450726985931396,0.0009935371344909072,374,198,1
0000015.jpg,14,0.5934690237045288,0.44745883345603943,0.04185628890991211,379,214,1
0000015.jpg,15,0.5840912461280823,0.4392890930175781,0.07002180814743042,373,210,1
0000015.jpg,16,0.5761594772338867,0.4268489181995392,0.08077440410852432,368,204,1
0000015.jpg,17,0.5968065857887268,0.39373138546943665,0.0064273010939359665,381,188,1
0000015.jpg,18,0.5952489376068115,0.41547900438308716,0.04559539631009102,380,199,1
0000015.jpg,19,0.5857494473457336,0.4086853563785553,0.06474513560533524,374,196,1
0000015.jpg,20,0.5808654427528381,0.3984796106815338,0.06942309439182281,371,191,1
0000016.jpg,0,0.54652339220047,0.30988895893096924,-6.167784158606082e-05,349,148,1
0000016.jpg,1,0.5171918869018555,0.36182665824890137,0.029295766726136208,331,173,1
0000016.jpg,2,0.510930061340332,0.4109526574611664,0.03988446295261383,326,197,1
0000016.jpg,3,0.517188310623169,0.4509284794330597,0.05122837424278259,331,216,1
0000016.jpg,4,0.5309746265411377,0.4736184775829315,0.06343208998441696,339,227,1
0000016.jpg,5,0.5399726033210754,0.44531747698783875,-0.007470712997019291,345,213,1
0000016.jpg,6,0.5597279071807861,0.5055943131446838,0.004668659996241331,358,242,1
0000016.jpg,7,0.5701020956039429,0.5375933647155762,0.015736011788249016,364,258,1
0000016.jpg,8,0.5803635716438293,0.560160756111145,0.023524418473243713,371,268,1
0000016.jpg,9,0.565679132938385,0.43382394313812256,-0.007294933777302504,362,208,1
0000016.jpg,10,0.5868661999702454,0.48137661814689636,0.02443947084248066,375,231,1
0000016.jpg,11,0.5820825695991516,0.4789980947971344,0.060618262737989426,372,229,1
0000016.jpg,12,0.5762021541595459,0.4692782461643219,0.08223201334476471,368,225,1
0000016.jpg,13,0.584862470626831,0.41516217589378357,-0.0022223289124667645,374,199,1
0000016.jpg,14,0.5927987098693848,0.45087650418281555,0.038834452629089355,379,216,1
0000016.jpg,15,0.5829944014549255,0.4420638084411621,0.06726868450641632,373,212,1
0000016.jpg,16,0.5754597187042236,0.42826777696609497,0.07799556851387024,368,205,1
0000016.jpg,17,0.5977542400360107,0.39517104625701904,0.00404936820268631,382,189,1
0000016.jpg,18,0.5959077477455139,0.41948622465133667,0.04339674487709999,381,201,1
0000016.jpg,19,0.5864434242248535,0.4118894636631012,0.06311624497175217,375,197,1
0000016.jpg,20,0.5818710327148438,0.4002075493335724,0.06822069734334946,372,192,1
0000017.jpg,0,0.5507627129554749,0.3097918629646301,-5.89036317251157e-05,352,148,1
0000017.jpg,1,0.5200335383415222,0.36346182227134705,0.03304718807339668,332,174,1
0000017.jpg,2,0.513015627861023,0.4108603000640869,0.044817548245191574,328,197,1
0000017.jpg,3,0.5159169435501099,0.44825029373168945,0.056346140801906586,330,215,1
0000017.jpg,4,0.5271490812301636,0.472409725189209,0.06813207268714905,337,226,1
0000017.jpg,5,0.5390613079071045,0.44868242740631104,-0.0054794540628790855,344,215,1
0000017.jpg,6,0.5563398599624634,0.5075986385345459,0.005469362251460552,356,243,1
0000017.jpg,7,0.5648354887962341,0.5399758815765381,0.014712732285261154,361,259,1
0000017.jpg,8,0.5732221603393555,0.5632445216178894,0.021476680412888527,366,270,1
0000017.jpg,9,0.5645465850830078,0.4384872019290924,-0.007931935600936413,361,210,1
0000017.jpg,10,0.5837637782096863,0.484678715467453,0.022747963666915894,373,232,1
0000017.jpg,11,0.5794455409049988,0.48034316301345825,0.05765533074736595,370,230,1
0000017.jpg,12,0.5744131803512573,0.47096142172813416,0.07779808342456818,367,226,1
0000017.jpg,13,0.5844706296920776,0.4208906888961792,-0.004943848121911287,374,202,1
0000017.jpg,14,0.5921329259872437,0.4554212987422943,0.03477373346686363,378,218,1
0000017.jpg,15,0.5833195447921753,0.44535765051841736,0.06323142349720001,373,213,1
0000017.jpg,16,0.5760931968688965,0.4320487678050995,0.07371480017900467,368,207,1
0000017.jpg,17,0.5981720089912415,0.40152424573898315,-0.0005794320604763925,382,192,1
0000017.jpg,18,0.595970630645752,0.42329126596450806,0.03941338509321213,381,203,1
0000017.jpg,19,0.5873746871948242,0.4137454926967621,0.05975795537233353,375,198,1
0000017.jpg,20,0.5830312967300415,0.4021092653274536,0.06533581763505936,373,193,1
0000018.jpg,0,0.5547214150428772,0.31091272830963135,-5.679020978277549e-05,355,149,1
0000018.jpg,1,0.5230687856674194,0.3614093065261841,0.03211387246847153,334,173,1
0000018.jpg,2,0.513714075088501,0.4101896584033966,0.04325069859623909,328,196,1
0000018.jpg,3,0.5165613293647766,0.4496378004550934,0.05397024750709534,330,215,1
0000018.jpg,4,0.5293546915054321,0.47187721729278564,0.0650348886847496,338,226,1
0000018.jpg,5,0.538286566734314,0.4487248361110687,-0.005614037625491619,344,215,1
0000018.jpg,6,0.5531816482543945,0.5097719430923462,0.0071081179194152355,354,244,1
0000018.jpg,7,0.5602872371673584,0.5417903065681458,0.01740497723221779,358,260,1
0000018.jpg,8,0.5674768686294556,0.5656028985977173,0.024202238768339157,363,271,1
0000018.jpg,9,0.5646567940711975,0.4408513307571411,-0.008347195573151112,361,211,1
0000018.jpg,10,0.5812397599220276,0.4893733859062195,0.024193663150072098,371,234,1
0000018.jpg,11,0.5768760442733765,0.4841201603412628,0.05930766463279724,369,232,1
0000018.jpg,12,0.5721957087516785,0.4737434983253479,0.07884158939123154,366,227,1
0000018.jpg,13,0.5854114294052124,0.42460572719573975,-0.005538350902497768,374,203,1
0000018.jpg,14,0.5913823843002319,0.4607928395271301,0.035125285387039185,378,221,1
0000018.jpg,15,0.5830342769622803,0.44989749789237976,0.06234818324446678,373,215,1
0000018.jpg,16,0.5767675042152405,0.4353649616241455,0.07100526988506317,369,208,1
0000018.jpg,17,0.6001842617988586,0.4055917263031006,-0.0015399146359413862,384,194,1
0000018.jpg,18,0.5967860817909241,0.42816102504730225,0.03869764134287834,381,205,1
0000018.jpg,19,0.5885246992111206,0.4179247319698334,0.05820417404174805,376,200,1
0000018.jpg,20,0.5850141048431396,0.4050074815750122,0.0625133216381073,374,194,1
0000019.jpg,0,0.5605337023735046,0.3112587332725525,-5.408234937931411e-05,358,149,1
0000019.jpg,1,0.5266588926315308,0.36241650581359863,0.035125982016325,337,173,1
0000019.jpg,2,0.5162835717201233,0.40945112705230713,0.04844256490468979,330,196,1
0000019.jpg,3,0.5169886946678162,0.4464249014854431,0.060746826231479645,330,214,1
0000019.jpg,4,0.5276687145233154,0.4700313210487366,0.07264910638332367,337,225,1
0000019.jpg,5,0.5378363132476807,0.45106229186058044,-0.003221329301595688,344,216,1
0000019.jpg,6,0.5489609837532043,0.5110067129135132,0.008060161955654621,351,245,1
0000019.jpg,7,0.5541651248931885,0.5436539649963379,0.018299531191587448,354,260,1
0000019.jpg,8,0.5595350861549377,0.567940354347229,0.026358185335993767,358,272,1
0000019.jpg,9,0.5645110011100769,0.44474267959594727,-0.006441603414714336,361,213,1
0000019.jpg,10,0.5793249607086182,0.4929750859737396,0.025607816874980927,370,236,1
0000019.jpg,11,0.5764521360397339,0.4875234067440033,0.0622524693608284,368,234,1
0000019.jpg,12,0.5727608799934387,0.4780121147632599,0.08411618322134018,366,229,1
0000019.jpg,13,0.5861173868179321,0.43006086349487305,-0.0041189719922840595,375,206,1
0000019.jpg,14,0.5913954973220825,0.46512579917907715,0.0361446850001812,378,223,1
0000019.jpg,15,0.5842599272727966,0.4545157551765442,0.06540407985448837,373,218,1
0000019.jpg,16,0.5782031416893005,0.44075173139572144,0.07660702615976334,370,211,1
0000019.jpg,17,0.601577877998352,0.4121758043766022,-0.00028176509658806026,385,197,1
0000019.jpg,18,0.5971410274505615,0.43173331022262573,0.04097408056259155,382,207,1
0000019.jpg,19,0.5897812247276306,0.42015600204467773,0.060975849628448486,377,201,1
0000019.jpg,20,0.5864760279655457,0.4078308343887329,0.06636088341474533,375,195,1
0000020.jpg,0,0.5669550895690918,0.31103193759918213,-4.735622860607691e-05,362,149,1
0000020.jpg,1,0.5315669775009155,0.3654654026031494,0.038877133280038834,340,175,1
0000020.jpg,2,0.5212143063545227,0.4096600413322449,0.053079117089509964,333,196,1
0000020.jpg,3,0.5195270776748657,0.4427008628845215,0.06612195074558258,332,212,1
0000020.jpg,4,0.5277274250984192,0.467740535736084,0.07819551974534988,337,224,1
0000020.jpg,5,0.5372813940048218,0.45200780034065247,-0.004467432852834463,343,216,1
0000020.jpg,6,0.5465052127838135,0.5109415054321289,0.005213323514908552,349,245,1
0000020.jpg,7,0.550072193145752,0.544134259223938,0.01423260010778904,352,261,1
0000020.jpg,8,0.5540165305137634,0.568687379360199,0.02146337553858757,354,272,1
0000020.jpg,9,0.5636919736862183,0.44601234793663025,-0.00940430723130703,360,214,1
0000020.jpg,10,0.5775341987609863,0.4955056309700012,0.020833494141697884,369,237,1
0000020.jpg,11,0.5759363770484924,0.49037542939186096,0.057711392641067505,368,235,1
0000020.jpg,12,0.5731499195098877,0.48151466250419617,0.07992885261774063,366,231,1
0000020.jpg,13,0.5863001346588135,0.43284499645233154,-0.008673660457134247,375,207,1
0000020.jpg,14,0.5905035138130188,0.4680232107639313,0.031447604298591614,377,224,1
0000020.jpg,15,0.5842462182044983,0.45555976033210754,0.06157630309462547,373,218,1
0000020.jpg,16,0.5790233612060547,0.44117364287376404,0.073320671916008,370,211,1
0000020.jpg,17,0.6032211184501648,0.41717931628227234,-0.006364688742905855,386,200,1
0000020.jpg,18,0.5985138416290283,0.4361492693424225,0.03611862286925316,383,209,1
0000020.jpg,19,0.5919449329376221,0.42364972829818726,0.05702149122953415,378,203,1
0000020.jpg,20,0.589031457901001,0.4114519953727722,0.06275348365306854,376,197,1
0000021.jpg,0,0.5717902183532715,0.3126220107078552,-4.3535557779250666e-05,365,150,1
0000021.jpg,1,0.535690188407898,0.36542779207229614,0.04054950177669525,342,175,1
0000021.jpg,2,0.5237686634063721,0.40960901975631714,0.0545026995241642,335,196,1
0000021.jpg,3,0.5212195515632629,0.44204485416412354,0.06648951023817062,333,212,1
0000021.jpg,4,0.5287919044494629,0.46747830510139465,0.07730349898338318,338,224,1
0000021.jpg,5,0.5367190837860107,0.45177125930786133,-0.006362643558532,343,216,1
0000021.jpg,6,0.5442412495613098,0.5118526220321655,0.0026561699341982603,348,245,1
0000021.jpg,7,0.5465548038482666,0.54525226354599,0.011710777878761292,349,261,1
0000021.jpg,8,0.5488858819007874,0.5701677799224854,0.01894252374768257,351,273,1
0000021.jpg,9,0.5639766454696655,0.44759219884872437,-0.012759952805936337,360,214,1
0000021.jpg,10,0.5754272937774658,0.49940305948257446,0.016637999564409256,368,239,1
0000021.jpg,11,0.5748980641365051,0.49472904205322266,0.05445638298988342,367,237,1
0000021.jpg,12,0.5726431608200073,0.48594021797180176,0.07760944962501526,366,233,1
0000021.jpg,13,0.5878059267997742,0.43637704849243164,-0.013223789632320404,376,209,1
0000021.jpg,14,0.590348482131958,0.4734426736831665,0.026369724422693253,377,227,1
0000021.jpg,15,0.5849828720092773,0.46200066804885864,0.05749623104929924,374,221,1
0000021.jpg,16,0.5804234147071838,0.447809636592865,0.0700809583067894,371,214,1
0000021.jpg,17,0.606097400188446,0.4222470819950104,-0.012016546912491322,387,202,1
0000021.jpg,18,0.6000301837921143,0.44190743565559387,0.03120799921452999,384,212,1
0000021.jpg,19,0.593891441822052,0.42913034558296204,0.053189050406217575,380,205,1
0000021.jpg,20,0.591446042060852,0.4168142080307007,0.05946580320596695,378,200,1
0000022.jpg,0,0.5766936540603638,0.31503382325172424,-4.7128971345955506e-05,369,151,1
0000022.jpg,1,0.5393382906913757,0.3673514723777771,0.040066078305244446,345,176,1
0000022.jpg,2,0.527677059173584,0.4118822515010834,0.05330778285861015,337,197,1
0000022.jpg,3,0.5262641310691833,0.444391667842865,0.06430970877408981,336,213,1
0000022.jpg,4,0.5335316061973572,0.47198688983917236,0.07339702546596527,341,226,1
0000022.jpg,5,0.5352134704589844,0.45181840658187866,-0.010987795889377594,342,216,1
0000022.jpg,6,0.5397183895111084,0.5137010812759399,-0.0017829532735049725,345,246,1
0000022.jpg,7,0.54159015417099,0.5478349328041077,0.008646341040730476,346,262,1
0000022.jpg,8,0.5435680747032166,0.5731790065765381,0.017184186726808548,347,275,1
0000022.jpg,9,0.5629724264144897,0.448944091796875,-0.01753830537199974,360,215,1
0000022.jpg,10,0.5737659335136414,0.5019881725311279,0.012750888243317604,367,240,1
0000022.jpg,11,0.5748959183692932,0.4986151456832886,0.05129026621580124,367,239,1
0000022.jpg,12,0.5732040405273438,0.49090853333473206,0.07504075765609741,366,235,1
0000022.jpg,13,0.5876271724700928,0.4400082230567932,-0.017838038504123688,376,211,1
0000022.jpg,14,0.5900880694389343,0.4771558940410614,0.023558856919407845,377,229,1
0000022.jpg,15,0.585626482963562,0.46518799662590027,0.0550253801047802,374,223,1
0000022.jpg,16,0.58144211769104,0.45096156001091003,0.06741339713335037,372,216,1
0000022.jpg,17,0.6067039966583252,0.42829740047454834,-0.01644977740943432,388,205,1
0000022.jpg,18,0.6005247831344604,0.4481469988822937,0.027088940143585205,384,215,1
0000022.jpg,19,0.5951767563819885,0.43449410796165466,0.04841065779328346,380,208,1
0000022.jpg,20,0.5930644869804382,0.421478271484375,0.05412772670388222,379,202,1
0000023.jpg,0,0.5813690423965454,0.3163546323776245,-5.6196815421571955e-05,372,151,1
0000023.jpg,1,0.5430547595024109,0.36781126260757446,0.039248205721378326,347,176,1
0000023.jpg,2,0.53094083070755,0.4134237766265869,0.05146825686097145,339,198,1
0000023.jpg,3,0.5303183197975159,0.4474916458129883,0.061513371765613556,339,214,1
0000023.jpg,4,0.5373076796531677,0.4761987030506134,0.06925216317176819,343,228,1
0000023.jpg,5,0.5350831151008606,0.4498664140701294,-0.01337524689733982,342,215,1
0000023.jpg,6,0.5369150638580322,0.513530969619751,-0.004449712112545967,343,246,1
0000023.jpg,7,0.5374425649642944,0.5476441383361816,0.007097160909324884,343,262,1
0000023.jpg,8,0.5381147861480713,0.5736175775527954,0.01682048663496971,344,275,1
0000023.jpg,9,0.5636847615242004,0.4490129053592682,-0.020268116146326065,360,215,1
0000023.jpg,10,0.5718329548835754,0.5047021508216858,0.009688939899206161,365,242,1
0000023.jpg,11,0.5728296637535095,0.5029351115226746,0.04821218177676201,366,241,1
0000023.jpg,12,0.5711151361465454,0.49608051776885986,0.07210143655538559,365,238,1
0000023.jpg,13,0.5889896750450134,0.4424888789653778,-0.02082803100347519,376,212,1
0000023.jpg,14,0.5887751579284668,0.48245444893836975,0.020298276096582413,376,231,1
0000023.jpg,15,0.5844767689704895,0.47104254364967346,0.051627833396196365,374,226,1
0000023.jpg,16,0.5809530019760132,0.4568275809288025,0.06414914131164551,371,219,1
0000023.jpg,17,0.6085479259490967,0.4327256381511688,-0.019423365592956543,389,207,1
0000023.jpg,18,0.6004793047904968,0.4548845589160919,0.02362823113799095,384,218,1
0000023.jpg,19,0.5954062938690186,0.4412160813808441,0.04519244283437729,381,211,1
0000023.jpg,20,0.593850314617157,0.4277186095714569,0.05123836547136307,380,205,1
0000024.jpg,0,0.5858728885650635,0.3175308108329773,-6.211019353941083e-05,374,152,1
0000024.jpg,1,0.5478707551956177,0.36941516399383545,0.04377789422869682,350,177,1
0000024.jpg,2,0.5363194942474365,0.41351813077926636,0.057680852711200714,343,198,1
0000024.jpg,3,0.5352144837379456,0.44577282667160034,0.0686277374625206,342,213,1
0000024.jpg,4,0.5404716730117798,0.4752281606197357,0.07718128710985184,345,228,1
0000024.jpg,5,0.5344370603561401,0.449566513299942,-0.010979579761624336,342,215,1
0000024.jpg,6,0.5332174897193909,0.5129531621932983,-0.000292275712126866,341,246,1
0000024.jpg,7,0.5330071449279785,0.5467543005943298,0.012670435942709446,341,262,1
0000024.jpg,8,0.5331112146377563,0.5717587471008301,0.02362481877207756,341,274,1
0000024.jpg,9,0.5628505945205688,0.45005571842193604,-0.019498705863952637,360,216,1
0000024.jpg,10,0.5702207684516907,0.505497395992279,0.012044294737279415,364,242,1
0000024.jpg,11,0.573255717754364,0.5014464855194092,0.05083433538675308,366,240,1
0000024.jpg,12,0.5723146200180054,0.49322575330734253,0.07394149154424667,366,236,1
0000024.jpg,13,0.5890769958496094,0.4452401101589203,-0.02121960185468197,377,213,1
0000024.jpg,14,0.5904173851013184,0.48467114567756653,0.021760348230600357,377,232,1
0000024.jpg,15,0.5881391763687134,0.47144395112991333,0.05314337834715843,376,226,1
0000024.jpg,16,0.5850623250007629,0.456055611371994,0.0646776407957077,374,218,1
0000024.jpg,17,0.6101038455963135,0.43687903881073,-0.02060903050005436,390,209,1
0000024.jpg,18,0.6039020419120789,0.45857205986976624,0.023520348593592644,386,220,1
0000024.jpg,19,0.6003108620643616,0.44404858350753784,0.04468085989356041,384,213,1
0000024.jpg,20,0.5991733074188232,0.42926928400993347,0.04994494467973709,383,206,1
0000025.jpg,0,0.5920936465263367,0.3184462785720825,-6.843903247499838e-05,378,152,1
0000025.jpg,1,0.5524486303329468,0.3707074522972107,0.04613204672932625,353,177,1
0000025.jpg,2,0.5399503111839294,0.413063645362854,0.05933532863855362,345,198,1
0000025.jpg,3,0.5374813675880432,0.44573938846588135,0.06972847878932953,343,213,1
0000025.jpg,4,0.5411447882652283,0.4759008288383484,0.07800283282995224,346,228,1
0000025.jpg,5,0.5349429845809937,0.4454342722892761,-0.015678446739912033,342,213,1
0000025.jpg,6,0.5297901034355164,0.5093026161193848,-0.006323602516204119,339,244,1
0000025.jpg,7,0.5274413824081421,0.5443311929702759,0.00672399066388607,337,261,1
0000025.jpg,8,0.5258464217185974,0.570052981376648,0.01820984110236168,336,273,1
0000025.jpg,9,0.5631075501441956,0.4476732313632965,-0.025565845891833305,360,214,1
0000025.jpg,10,0.5672165155410767,0.5045890212059021,0.005258667282760143,363,242,1
0000025.jpg,11,0.5701954364776611,0.5012794137001038,0.044431041926145554,364,240,1
0000025.jpg,12,0.5691371560096741,0.49160096049308777,0.06672336906194687,364,235,1
0000025.jpg,13,0.5897372961044312,0.44523224234580994,-0.02847350761294365,377,213,1
0000025.jpg,14,0.5894370675086975,0.4863896667957306,0.0146492850035429,377,233,1
0000025.jpg,15,0.587772786617279,0.4712187647819519,0.0479637011885643,376,226,1
0000025.jpg,16,0.5853691697120667,0.45298632979393005,0.059851132333278656,374,217,1
0000025.jpg,17,0.6115390658378601,0.4388039708137512,-0.028428513556718826,391,210,1
0000025.jpg,18,0.6055769324302673,0.4653678834438324,0.015894584357738495,387,223,1
0000025.jpg,19,0.6022168397903442,0.4512292146682739,0.039228782057762146,385,216,1
0000025.jpg,20,0.6014185547828674,0.4353284239768982,0.04632106050848961,384,208,1
0000026.jpg,0,0.5974475145339966,0.3200541138648987,-7.517750782426447e-05,382,153,1
0000026.jpg,1,0.5574149489402771,0.3685697317123413,0.048719797283411026,356,176,1
0000026.jpg,2,0.5437454581260681,0.4100288450717926,0.06321599334478378,347,196,1
0000026.jpg,3,0.5411325693130493,0.44355374574661255,0.07433009147644043,346,212,1
0000026.jpg,4,0.544491708278656,0.4730078876018524,0.08396425098180771,348,227,1
0000026.jpg,5,0.5359196066856384,0.44174492359161377,-0.012675720266997814,342,212,1
0000026.jpg,6,0.5267284512519836,0.506384015083313,-0.0030337406788021326,337,243,1
0000026.jpg,7,0.5222491025924683,0.5415425300598145,0.010543771088123322,334,259,1
0000026.jpg,8,0.5187234282493591,0.5672119855880737,0.022822078317403793,331,272,1
0000026.jpg,9,0.5633580088615417,0.44693824648857117,-0.023311855271458626,360,214,1
0000026.jpg,10,0.5652436017990112,0.5061843395233154,0.008914345875382423,361,242,1
0000026.jpg,11,0.5690004825592041,0.5026336312294006,0.04917844384908676,364,241,1
0000026.jpg,12,0.5686337351799011,0.4919772744178772,0.07188835740089417,363,236,1
0000026.jpg,13,0.5901373028755188,0.4466632902622223,-0.026884831488132477,377,214,1
0000026.jpg,14,0.5893890261650085,0.48968306183815,0.016387181356549263,377,235,1
0000026.jpg,15,0.5887972116470337,0.4740869700908661,0.04997515305876732,376,227,1
0000026.jpg,16,0.5869898200035095,0.45518460869789124,0.06179424375295639,375,218,1
0000026.jpg,17,0.6128761172294617,0.44170281291007996,-0.027050837874412537,392,212,1
0000026.jpg,18,0.607661247253418,0.4705888032913208,0.016561737284064293,388,225,1
0000026.jpg,19,0.6051366329193115,0.4566137194633484,0.04007093980908394,387,219,1
0000026.jpg,20,0.6046814322471619,0.43970879912376404,0.047435883432626724,386,211,1
0000027.jpg,0,0.6018142104148865,0.3203093111515045,-7.238297257572412e-05,385,153,1
0000027.jpg,1,0.5609986782073975,0.3665465712547302,0.0492931604385376,359,175,1
0000027.jpg,2,0.5467365384101868,0.40620237588882446,0.06518260389566422,349,194,1
0000027.jpg,3,0.5428458452224731,0.4383130371570587,0.07773060351610184,347,210,1
0000027.jpg,4,0.5448529720306396,0.46790868043899536,0.08896864205598831,348,224,1
0000027.jpg,5,0.5385875105857849,0.4400150775909424,-0.011688029393553734,344,211,1
0000027.jpg,6,0.5254436731338501,0.5024341344833374,-0.0056467121466994286,336,241,1
0000027.jpg,7,0.5181440711021423,0.5364798307418823,0.00688158767297864,331,257,1
0000027.jpg,8,0.5124539136886597,0.5605736374855042,0.02053210698068142,327,269,1
0000027.jpg,9,0.5659894943237305,0.44656696915626526,-0.020953843370079994,362,214,1
0000027.jpg,10,0.5634853839874268,0.5064467787742615,0.008242087438702583,360,243,1
0000027.jpg,11,0.5663169622421265,0.5041083097457886,0.05001017451286316,362,241,1
0000027.jpg,12,0.5663071870803833,0.493944376707077,0.07603467255830765,362,237,1
0000027.jpg,13,0.5924016237258911,0.44779378175735474,-0.023391906172037125,379,214,1
0000027.jpg,14,0.5881168842315674,0.49242761731147766,0.01771356537938118,376,236,1
0000027.jpg,15,0.5870092511177063,0.47829651832580566,0.054999809712171555,375,229,1
0000027.jpg,16,0.5856856107711792,0.4600808918476105,0.0711265429854393,374,220,1
0000027.jpg,17,0.6147221326828003,0.4437941014766693,-0.022282946854829788,393,213,1
0000027.jpg,18,0.6080390214920044,0.4732803404331207,0.022052738815546036,389,227,1
0000027.jpg,19,0.6051439046859741,0.460940420627594,0.04810160771012306,387,221,1
0000027.jpg,20,0.6048117876052856,0.4448225200176239,0.05849134922027588,387,213,1
0000028.jpg,0,0.6053844094276428,0.3196219503879547,-7.482141518266872e-05,387,153,1
0000028.jpg,1,0.5652477741241455,0.365277498960495,0.0487130805850029,361,175,1
0000028.jpg,2,0.5506885051727295,0.40478095412254333,0.06379280984401703,352,194,1
0000028.jpg,3,0.5466856956481934,0.43634092807769775,0.07584229111671448,349,209,1
0000028.jpg,4,0.5482999682426453,0.4663969874382019,0.08688545972108841,350,223,1
0000028.jpg,5,0.5391855239868164,0.43621826171875,-0.016147539019584656,345,209,1
0000028.jpg,6,0.5225583910942078,0.49612927436828613,-0.012280158698558807,334,238,1
0000028.jpg,7,0.513336181640625,0.5301811695098877,-0.000996501068584621,328,254,1
0000028.jpg,8,0.5061655640602112,0.5543757677078247,0.012142905965447426,323,266,1
0000028.jpg,9,0.5661382079124451,0.44415923953056335,-0.024904148653149605,362,213,1
0000028.jpg,10,0.5618780851364136,0.5051831603050232,0.0037888274528086185,359,242,1
0000028.jpg,11,0.5653104782104492,0.5023238658905029,0.04672972112894058,361,241,1
0000028.jpg,12,0.5656010508537292,0.49035394191741943,0.07342226803302765,361,235,1
0000028.jpg,13,0.5925772786140442,0.44677871465682983,-0.026526987552642822,379,214,1
0000028.jpg,14,0.587822437286377,0.4913797378540039,0.013783681206405163,376,235,1
0000028.jpg,15,0.5872039198875427,0.47562339901924133,0.051930077373981476,375,228,1
0000028.jpg,16,0.5858532786369324,0.4559645652770996,0.06869037449359894,374,218,1
0000028.jpg,17,0.6152572631835938,0.4442732334136963,-0.024449173361063004,393,213,1
0000028.jpg,18,0.6083250045776367,0.474326491355896,0.01871456392109394,389,227,1
0000028.jpg,19,0.6057913303375244,0.4621790647506714,0.0443655401468277,387,221,1
0000028.jpg,20,0.6055232286453247,0.44609108567237854,0.054810818284749985,387,214,1
0000029.jpg,0,0.6102815866470337,0.32053884863853455,-7.719225686741993e-05,390,153,1
0000029.jpg,1,0.569392740726471,0.36350923776626587,0.04886807128787041,364,174,1
0000029.jpg,2,0.5532623529434204,0.4006766676902771,0.06343112885951996,354,192,1
0000029.jpg,3,0.5487155914306641,0.4316789507865906,0.07460308820009232,351,207,1
0000029.jpg,4,0.5506705641746521,0.46107131242752075,0.08513198792934418,352,221,1
0000029.jpg,5,0.5400147438049316,0.4302082657814026,-0.016129743307828903,345,206,1
0000029.jpg,6,0.5204084515571594,0.48890209197998047,-0.013988704420626163,333,234,1
0000029.jpg,7,0.5099513530731201,0.5231348276138306,-0.004027052316814661,326,251,1
0000029.jpg,8,0.501846969127655,0.5477613210678101,0.007932406850159168,321,262,1
0000029.jpg,9,0.566122829914093,0.4407026171684265,-0.025410981848835945,362,211,1
0000029.jpg,10,0.559045672416687,0.5035459399223328,0.0011606969637796283,357,241,1
0000029.jpg,11,0.5643841028213501,0.5018597841262817,0.04400643706321716,361,240,1
0000029.jpg,12,0.5664389133453369,0.48974764347076416,0.07046309858560562,362,235,1
0000029.jpg,13,0.5922392010688782,0.44582727551460266,-0.02773355320096016,379,213,1
0000029.jpg,14,0.585512101650238,0.4920274615287781,0.010799773968756199,374,236,1
0000029.jpg,15,0.5857771635055542,0.4774879813194275,0.050433091819286346,374,229,1
0000029.jpg,16,0.5852342247962952,0.4581749737262726,0.06840521097183228,374,219,1
0000029.jpg,17,0.6150527000427246,0.44552335143089294,-0.026312869042158127,393,213,1
0000029.jpg,18,0.6067032814025879,0.4766034185886383,0.014898449182510376,388,228,1
0000029.jpg,19,0.6043457388877869,0.4659155309200287,0.04144732654094696,386,223,1
0000029.jpg,20,0.6043989062309265,0.4503452181816101,0.052864205092191696,386,216,1
0000030.jpg,0,0.6153334379196167,0.3221358060836792,-7.947547419462353e-05,393,154,1
0000030.jpg,1,0.5733433961868286,0.36213594675064087,0.04850481078028679,366,173,1
0000030.jpg,2,0.5558959245681763,0.3977067172527313,0.06258493661880493,355,190,1
0000030.jpg,3,0.5503492951393127,0.42832091450691223,0.07294230908155441,352,205,1
0000030.jpg,4,0.5511488318443298,0.45822402834892273,0.08288082480430603,352,219,1
0000030.jpg,5,0.5414586067199707,0.42570802569389343,-0.015216200612485409,346,204,1
0000030.jpg,6,0.5199570655822754,0.4829121232032776,-0.013678714632987976,332,231,1
0000030.jpg,7,0.5081490278244019,0.5166804194450378,-0.004429945256561041,325,248,1
0000030.jpg,8,0.4984336495399475,0.5408492684364319,0.006852887105196714,318,259,1
0000030.jpg,9,0.5664823055267334,0.43765243887901306,-0.025130130350589752,362,210,1
0000030.jpg,10,0.5572648644447327,0.5005450248718262,-7.536499470006675e-05,356,240,1
0000030.jpg,11,0.563547670841217,0.5002592206001282,0.04223749786615372,360,240,1
0000030.jpg,12,0.5664138793945312,0.4882452189922333,0.06861836463212967,362,234,1
0000030.jpg,13,0.5920644998550415,0.44462838768959045,-0.028583519160747528,378,213,1
0000030.jpg,14,0.5838636755943298,0.49206382036209106,0.007897671312093735,373,236,1
0000030.jpg,15,0.5853341817855835,0.47895708680152893,0.047223713248968124,374,229,1
0000030.jpg,16,0.5857131481170654,0.4597860276699066,0.06553833931684494,374,220,1
